FIPS,2010_True_MR,2010_Pred_MR
36115,11.79,13.133319999999973
36117,12.22,15.31343999999995
36119,9.52,11.510159999999983
36121,11.47,11.846719999999959
36123,13.28,11.99492000000003
37001,13.7,14.092719999999959
37003,26.96,22.426880000000022
37005,18.1,18.885039999999982
37007,14.23,11.56996000000001
37009,16.3,18.57540000000005
37011,20.14,17.193519999999978
37013,10.96,11.512080000000019
37015,0.0,1.6388800000000001
37017,17.81,14.080639999999967
37019,26.34,24.676320000000047
37021,14.91,16.02335999999996
37023,17.6,17.818719999999974
37025,9.37,11.081399999999954
37027,15.78,17.149320000000028
37029,6.19,7.908840000000024
37031,26.72,23.405640000000002
37033,13.63,10.906040000000042
37035,18.81,18.0062
37037,12.48,12.992120000000012
37039,66.19,47.31976000000001
37041,0.0,3.0084400000000007
37043,34.18,27.63484000000006
37045,13.33,15.226999999999967
37047,22.53,16.612000000000062
37049,15.13,14.80176000000006
37051,14.47,12.628639999999967
37053,5.46,7.574600000000019
37055,0.0,5.793160000000001
37057,22.74,21.280199999999926
37059,21.7,19.475839999999952
37061,12.48,9.767840000000005
37063,9.88,10.99832000000004
37065,12.14,10.978919999999995
37067,14.93,15.050039999999958
37069,8.98,10.276920000000008
37071,20.77,20.254720000000052
37073,3.12,4.959719999999986
37075,33.98,26.743599999999915
37077,8.89,7.915440000000032
37079,16.18,12.736119999999973
37081,10.3,11.64320000000002
37083,6.64,5.982640000000012
37085,10.9,10.850720000000033
37087,18.38,18.17676000000005
37089,15.75,16.84216
37091,0.0,0.7610800000000001
37093,18.35,15.282039999999963
37095,0.0,2.98776
37097,22.33,19.119439999999965
37099,21.12,18.14767999999995
37101,11.59,11.400240000000004
37103,0.0,4.246520000000002
37105,18.72,16.400159999999957
37107,20.22,16.363559999999946
37109,17.74,17.327199999999923
37111,19.23,18.98467999999997
37113,33.44,25.252799999999926
37115,20.17,20.554800000000043
37117,9.61,7.868399999999973
37119,8.37,10.353479999999958
37121,22.73,21.17659999999995
37123,0.0,3.594079999999999
37125,15.0,15.163960000000005
37127,11.44,11.483320000000035
37129,18.91,17.815479999999962
37131,0.0,2.0342399999999996
37133,12.8,11.892440000000024
37135,11.05,11.42736000000002
37137,13.36,12.55832000000001
37139,6.19,8.725520000000026
37141,18.3,17.55300000000005
37143,3.36,6.227199999999989
37145,10.46,9.888120000000022
37147,15.34,13.834960000000033
37149,19.31,18.636360000000007
37151,16.86,15.858160000000016
37153,23.6,17.213159999999966
37155,16.97,12.426079999999963
37157,19.29,19.830399999999983
37159,26.81,23.864000000000065
37161,25.17,21.901320000000034
37163,17.26,13.697320000000053
37165,19.64,13.370919999999984
37167,18.14,17.309079999999984
37169,29.63,25.85508000000006
37171,21.71,20.334520000000033
37173,17.69,14.016480000000026
37175,20.21,18.620840000000026
37177,3.61,4.636759999999998
37179,12.82,13.004720000000036
37181,8.93,7.793120000000013
37183,6.24,8.448799999999993
37185,6.0,5.647799999999998
37187,4.11,4.817639999999997
37189,17.21,15.513960000000022
37191,12.13,12.023640000000052
37193,14.5,17.06476
37195,12.83,13.138119999999974
37197,19.03,17.827040000000036
37199,19.26,17.450840000000085
38001,0.0,0.22520000000000004
38003,0.0,0.12279999999999999
38005,0.0,0.46448
38007,0.0,1.0119600000000002
38009,0.0,0.0
38011,0.0,0.0
38013,0.0,0.014119999999999999
38015,0.0,0.93668
38017,2.79,4.060839999999992
38019,0.0,0.0
38021,0.0,0.0
38023,0.0,0.06952
38025,0.0,1.2470800000000002
38027,0.0,0.0598
38029,0.0,0.0
38031,0.0,0.0058
38033,0.0,0.0058
38035,0.0,2.22924
38037,0.0,0.02096
38039,0.0,0.046
38041,0.0,0.022200000000000004
38043,0.0,0.28492
38045,0.0,0.0
38047,0.0,0.08313200000000001
38049,0.0,0.26932000000000006
38051,0.0,1.8809200000000001
38053,0.0,1.6229599999999997
38055,0.0,0.0166
38057,0.0,0.42628
38059,0.0,0.5982799999999998
38061,0.0,2.1691999999999996
38063,0.0,0.29052
38065,0.0,0.5432
38067,0.0,0.0
38069,0.0,0.0
38071,0.0,0.9767600000000001
38073,0.0,0.08644
38075,0.0,0.32484
38077,2.44,1.8628799999999988
38079,0.0,0.7192000000000001
38081,0.0,0.05256
38083,0.0,0.5524399999999999
38085,0.0,0.33776
38087,0.0,0.18772
38089,0.0,0.37979999999999997
38091,0.0,0.060639999999999986
38093,0.0,0.46527999999999997
38095,0.0,0.05624
38097,0.0,0.08944
38099,0.0,0.10208
38101,0.0,0.6698000000000001
38103,0.0,0.07868
38105,0.0,0.21480000000000005
39001,36.84,34.40792000000007
39003,9.43,12.024919999999973
39005,13.05,13.181120000000028
39007,20.72,20.33167999999999
39009,20.07,18.175720000000027
39011,13.54,11.162639999999985
39013,23.64,20.479880000000016
39015,33.57,27.985359999999936
39017,23.78,21.83883999999999
39019,0.0,3.2868400000000015
39021,21.67,18.688800000000032
39023,26.87,22.81043999999995
39025,24.1,22.534800000000022
39027,22.13,20.170520000000046
39029,17.66,17.155399999999965
39031,16.73,15.703880000000002
39033,16.23,16.99904
39035,18.11,18.090719999999987
39037,21.19,17.95512000000001
39039,9.86,11.676519999999995
39041,7.85,8.91667999999997
39043,15.63,14.153320000000045
39045,10.88,12.89424000000004
39047,22.61,20.216559999999983
39049,20.7,18.13047999999995
39051,14.4,14.67756000000004
39053,29.26,26.286040000000085
39055,15.02,13.740839999999992
39057,15.97,15.05119999999995
39059,15.21,15.757560000000016
39061,22.49,19.278839999999917
39063,14.66,13.424799999999985
39065,16.56,15.319319999999967
39067,18.36,16.245080000000026
39069,15.36,13.46088000000001
39071,31.02,26.8186000000001
39073,20.82,19.12976000000001
39075,14.92,23.308960000000038
39077,15.29,16.19679999999998
39079,32.42,29.096920000000033
39081,37.78,33.94691999999998
39083,17.95,16.599799999999952
39085,21.75,18.327000000000005
39087,27.2,23.570959999999936
39089,14.95,14.93787999999996
39091,20.08,18.746679999999973
39093,10.94,12.922760000000025
39095,14.77,14.190799999999998
39097,22.59,19.56184000000004
39099,20.65,19.2472
39101,19.63,18.001080000000048
39103,10.39,11.363079999999998
39105,19.52,19.94372000000004
39107,15.17,12.795560000000025
39109,15.56,15.435399999999966
39111,12.86,11.710200000000007
39113,24.55,20.767560000000056
39115,11.3,11.996960000000016
39117,14.8,14.427480000000038
39119,12.48,14.60204000000001
39121,0.0,4.93976
39123,17.82,15.50040000000004
39125,0.0,6.430239999999998
39127,16.68,19.74875999999998
39129,26.79,23.22655999999998
39131,45.41,36.50055999999994
39133,17.79,16.64879999999998
39135,23.39,19.909640000000007
39137,10.85,9.09011999999997
39139,13.76,14.007560000000053
39141,25.56,23.659040000000076
39143,23.05,20.15964000000006
39145,31.53,27.010479999999987
39147,17.67,16.871920000000042
39149,17.87,18.40415999999993
39151,12.26,13.884200000000057
39153,12.04,12.637479999999986
39155,28.67,23.666640000000037
39157,17.3,14.521880000000026
39159,18.49,16.576119999999932
39161,8.09,9.364559999999988
39163,24.72,25.00776000000001
39165,14.89,14.360879999999979
39167,8.46,9.906640000000014
39169,12.22,12.032279999999972
39171,15.1,13.96255999999996
39173,17.59,16.16504000000004
39175,17.05,16.085120000000053
40001,17.38,13.179920000000044
40003,4.53,3.2062799999999885
40005,23.54,19.81331999999998
40007,0.0,1.9932800000000004
40009,0.62,3.923600000000002
40011,5.58,3.816760000000011
40013,25.53,19.577440000000017
40015,9.26,8.124519999999995
40017,16.74,14.612599999999947
40019,41.58,28.82343999999996
40021,19.15,16.331360000000046
40023,19.61,13.518520000000015
40025,0.0,1.2386400000000006
40027,14.16,13.863319999999982
40029,23.18,18.341359999999984
40031,11.13,10.25268000000004
40033,18.2,13.137919999999973
40035,10.19,10.475560000000032
40037,28.38,22.443440000000034
40039,1.86,2.2200000000000077
40041,12.21,10.444160000000018
40043,0.0,0.08424000000000001
40045,0.0,0.02012
40047,18.13,14.581880000000048
40049,36.83,24.352399999999964
40051,23.02,20.47368000000004
40053,0.0,0.9732400000000002
40055,1.32,2.1209199999999977
40057,0.0,2.4579199999999997
40059,0.08,0.5428399999999995
40061,22.96,17.950520000000015
40063,0.0,2.3045600000000004
40065,0.0,3.8875199999999985
40067,28.04,17.744759999999992
40069,33.57,22.881719999999998
40071,6.27,8.637919999999989
40073,12.36,10.16619999999999
40075,4.66,6.431880000000011
40077,26.76,19.168560000000078
40079,31.6,23.679640000000028
40081,17.5,14.730240000000002
40083,14.31,13.110279999999971
40085,26.04,17.57735999999998
40087,26.03,21.154
40089,16.75,12.643679999999998
40091,12.36,10.573640000000001
40093,0.0,0.06080000000000001
40095,28.96,21.927960000000024
40097,15.64,13.227679999999989
40099,44.6,30.452760000000083
40101,22.53,16.720400000000055
40103,0.0,1.3898
40105,0.0,4.745680000000001
40107,0.0,1.9465999999999999
40109,19.39,17.235479999999995
40111,17.36,13.278520000000018
40113,11.76,10.836160000000033
40115,9.78,10.464120000000015
40117,15.2,13.618279999999968
40119,14.1,12.228039999999963
40121,21.92,18.23944000000003
40123,47.62,32.63383999999994
40125,25.61,18.628639999999997
40127,25.96,19.986520000000024
40129,0.0,0.57088
40131,13.68,13.86447999999997
40133,18.31,13.033239999999974
40135,22.58,16.391199999999976
40137,24.34,19.066000000000045
40139,0.0,4.0967600000000015
40141,9.69,7.922640000000027
40143,18.34,16.561760000000035
40145,17.54,15.338799999999978
40147,25.25,18.784
40149,1.86,2.588320000000008
40151,1.02,0.7814000000000019
40153,0.0,2.03752
41001,0.0,3.06908
41003,11.64,11.237399999999997
41005,12.62,12.809239999999953
41007,32.3,27.22828000000009
41009,21.01,20.364280000000093
41011,12.09,15.141600000000036
41013,3.12,7.521199999999966
41015,18.24,16.789079999999927
41017,12.47,12.596719999999959
41019,12.09,15.139040000000028
41021,0.0,7.055320000000003
41023,0.0,5.836519999999999
41025,0.0,5.8338399999999995
41027,10.34,9.357839999999987
41029,15.62,15.37567999999995
41031,8.91,11.191639999999987
41033,19.28,19.831760000000024
41035,16.59,17.787520000000033
41037,17.03,15.079160000000053
41039,14.71,15.617960000000012
41041,13.18,14.045879999999952
41043,18.62,18.186959999999942
41045,4.4,6.652560000000018
41047,10.35,11.19175999999997
41049,0.0,5.574320000000003
41051,19.79,18.556479999999983
41053,13.75,14.061799999999998
41055,0.0,2.7466399999999993
41057,16.73,13.67548000000001
41059,1.75,5.954600000000001
41061,0.0,4.021920000000001
41063,0.0,1.9465599999999996
41065,5.31,9.472079999999973
41067,9.44,11.159000000000018
41069,0.0,2.6481599999999994
41071,12.0,13.051080000000002
42001,10.84,9.140759999999984
42003,20.13,19.460480000000054
42005,21.88,19.67416000000005
42007,22.3,20.27616000000007
42009,19.84,16.465960000000035
42011,15.75,15.716279999999996
42013,20.46,17.590640000000015
42015,15.89,14.753919999999981
42017,21.54,19.22067999999998
42019,16.23,14.966520000000015
42021,18.79,20.433519999999984
42023,15.1,14.147879999999969
42025,21.49,22.046799999999916
42027,15.98,14.166200000000014
42029,14.49,13.33763999999995
42031,20.63,16.090040000000048
42033,12.28,14.943600000000048
42035,12.92,13.695400000000024
42037,13.13,14.08956000000005
42039,13.52,15.070279999999993
42041,10.09,9.935079999999996
42043,11.9,13.21220000000004
42045,26.45,20.67167999999994
42047,17.91,14.676999999999957
42049,17.44,15.96708000000003
42051,31.6,29.30828000000007
42053,21.6,18.467440000000003
42055,9.28,10.226760000000017
42057,15.18,14.291639999999965
42059,25.89,19.90632000000001
42061,15.2,14.275639999999957
42063,26.88,22.956880000000066
42065,20.42,18.005640000000025
42067,11.22,12.27807999999997
42069,19.14,18.38204000000001
42071,11.27,12.18367999999999
42073,24.3,21.369880000000062
42075,13.8,11.91224000000002
42077,17.28,16.441760000000063
42079,16.84,17.387840000000043
42081,8.57,10.709680000000013
42083,16.25,15.358440000000003
42085,14.63,14.124600000000047
42087,13.59,14.09124000000003
42089,13.54,12.633319999999987
42091,14.05,13.632000000000023
42093,10.63,9.568240000000038
42095,15.41,14.586999999999977
42097,12.69,14.693240000000028
42099,10.99,11.77575999999996
42101,28.38,24.052960000000063
42103,21.11,18.193320000000007
42105,12.65,11.417600000000029
42107,16.27,16.438279999999995
42109,11.95,11.687919999999984
42111,23.37,19.964719999999954
42113,13.77,9.799039999999993
42115,15.18,14.619839999999963
42117,13.41,12.33567999999998
42119,12.62,11.363559999999953
42121,23.77,20.09744000000004
42123,17.35,14.269279999999968
42125,18.72,17.902959999999958
42127,20.22,17.51639999999997
42129,21.68,19.228439999999992
42131,16.16,14.23571999999998
42133,13.05,14.634600000000045
44001,21.08,19.277239999999974
44003,25.98,20.83771999999995
44005,20.21,17.46520000000001
44007,18.51,16.46520000000007
44009,15.01,14.60028000000005
45001,12.75,11.363600000000002
45003,14.94,14.144800000000025
45005,0.0,1.18964
45007,18.04,18.288359999999983
45009,6.03,5.680159999999987
45011,7.63,7.149560000000031
45013,10.32,12.358280000000022
45015,10.35,10.847719999999969
45017,0.0,2.2911599999999996
45019,15.38,14.745360000000053
45021,18.22,20.095959999999987
45023,14.42,11.291080000000026
45025,14.76,11.833600000000038
45027,8.3,7.972039999999981
45029,8.91,8.12360000000002
45031,12.92,11.400280000000032
45033,12.66,10.212200000000001
45035,9.94,10.222840000000021
45037,11.98,11.01504000000001
45039,13.11,10.702319999999997
45041,10.16,10.427880000000007
45043,12.2,12.711159999999971
45045,15.39,15.219239999999974
45047,11.75,12.824519999999994
45049,3.51,5.034879999999995
45051,10.86,14.850360000000036
45053,0.0,2.5154800000000006
45055,11.93,11.56015999999998
45057,15.4,14.454800000000041
45059,15.81,14.057599999999972
45061,10.16,8.432440000000021
45063,16.47,15.223119999999941
45065,7.81,6.692639999999973
45067,11.36,9.090119999999985
45069,16.61,11.488480000000003
45071,13.88,12.018920000000048
45073,28.22,24.849880000000017
45075,10.1,9.24103999999997
45077,26.76,23.738760000000077
45079,9.51,9.971840000000029
45081,14.46,12.184120000000018
45083,20.92,19.209280000000042
45085,7.63,8.51776000000004
45087,16.02,12.973239999999988
45089,10.9,8.260640000000027
45091,13.45,14.389159999999968
46003,0.0,0.28776
46005,0.0,0.8076000000000001
46007,0.0,0.30368
46009,0.0,0.66356
46011,0.0,2.4381200000000005
46013,0.0,0.19060000000000005
46015,0.0,0.49700000000000005
46017,0.0,0.47096000000000005
46019,0.0,2.3166800000000003
46021,0.0,0.09792
46023,0.0,2.1159200000000005
46025,0.0,0.04996
46027,0.25,3.1571200000000013
46029,0.0,1.3099199999999998
46031,0.0,1.19592
46033,0.0,0.8133200000000003
46035,0.0,0.76932
46037,0.0,0.04932
46039,0.0,0.9272400000000002
46041,0.0,0.43868000000000007
46043,0.0,0.03623999999999998
46045,0.0,0.03804
46047,0.0,2.8062
46049,0.0,0.69432
46051,0.0,0.1254
46053,0.0,0.14392
46055,0.0,0.0176
46057,0.0,0.50292
46059,0.0,0.05104
46061,0.0,2.064642857142856
46063,0.0,0.35603999999999997
46065,0.0,0.8073599999999999
46067,0.0,0.00408
46069,0.0,0.040920000000000005
46071,0.0,0.8382399999999999
46073,0.0,0.0988
46075,0.0,0.083
46077,0.0,0.0
46079,1.26,1.020279999999997
46081,0.0,1.53672
46083,1.51,3.3156328571428526
46085,0.0,1.0905199999999997
46087,0.0,0.15583999999999998
46089,0.0,0.3360000000000001
46091,0.0,0.11964000000000001
46093,0.0,4.306199999999999
46095,0.0,1.5184800000000003
46097,0.0,0.0
46099,7.57,6.931959999999992
46101,0.0,0.67384
46102,0.0,6.30951860317461
46103,0.0,4.205960000000001
46105,0.0,0.13
46107,0.0,0.5512400000000001
46109,0.0,1.76636
46111,0.0,0.09708
46115,0.0,0.03044
46117,0.0,2.6796000000000006
46119,0.0,0.444952
46121,0.0,0.48952000000000007
46123,0.0,0.7497999999999999
46125,0.0,0.10491999999999994
46127,0.0,0.8058800000000002
46129,0.0,0.39003999999999994
46135,0.0,0.7775599999999998
46137,0.0,1.5676799999999997
47001,23.93,19.75484000000001
47003,7.85,9.770959999999965
47005,10.99,16.12599999999993
47007,18.35,21.407440000000044
47009,19.37,18.655119999999954
47011,16.99,17.510759999999934
47013,39.49,38.01463999999989
47015,11.68,13.806599999999964
47017,12.96,12.564720000000015
47019,26.23,24.293919999999904
47021,30.71,25.75860000000002
47023,24.92,21.540960000000037
47025,42.06,38.79792000000005
47027,29.74,26.780719999999906
47029,25.75,27.10208000000001
47031,11.83,14.575479999999976
47033,5.6,7.04799999999998
47035,17.66,18.91351999999996
47037,16.37,15.22039999999995
47039,21.19,22.63499999999995
47041,16.18,15.971599999999954
47043,17.55,18.495280000000058
47045,4.22,7.156560000000011
47047,2.65,5.272920000000007
47049,31.22,28.39000000000004
47051,12.99,13.689719999999953
47053,5.6,7.816919999999981
47055,10.02,12.443439999999987
47057,33.27,30.49140000000015
47059,21.63,22.443960000000057
47061,15.39,20.857600000000012
47063,42.82,35.930679999999924
47065,13.5,14.641920000000002
47067,37.92,35.383880000000026
47069,6.46,4.825480000000011
47071,38.65,30.678199999999915
47073,44.11,35.17179999999994
47075,0.0,1.0002399999999998
47077,24.92,22.233600000000035
47079,6.87,10.87195999999996
47081,9.39,13.981239999999984
47083,14.43,13.97607999999997
47085,10.34,11.539640000000006
47087,44.11,37.78247999999997
47089,23.23,22.95387999999994
47091,19.3,24.379880000000067
47093,19.68,17.528919999999964
47095,0.0,3.334880000000001
47097,3.34,3.367320000000007
47099,8.62,11.518719999999952
47101,4.69,9.054760000000021
47103,10.01,11.43032000000003
47105,22.34,19.616000000000046
47107,22.85,20.102639999999997
47109,21.27,20.387400000000046
47111,17.0,19.53872
47113,11.2,11.098039999999992
47115,14.17,15.837920000000025
47117,8.64,11.7674
47119,8.23,11.565320000000014
47121,23.55,21.88544000000006
47123,32.69,27.81907999999991
47125,11.32,11.00056000000002
47127,10.67,10.777560000000028
47129,27.48,23.666559999999915
47131,0.0,4.289439999999999
47133,67.66,50.800279999999916
47135,0.0,3.885839999999998
47137,34.26,28.35680000000011
47139,35.83,32.715839999999965
47141,20.56,19.019720000000014
47143,23.89,22.465120000000038
47145,40.86,32.013719999999914
47147,20.86,20.092999999999982
47149,7.07,9.561000000000007
47151,22.73,27.0792799999999
47153,16.0,17.654600000000002
47155,15.31,15.695839999999963
47157,10.59,12.23812000000002
47159,19.43,19.406439999999986
47161,11.16,14.701359999999971
47163,14.61,15.769160000000031
47165,13.44,15.016720000000028
47167,4.41,6.804800000000012
47169,0.0,5.537320000000001
47171,21.15,20.605399999999985
47173,27.7,32.29575999999991
47175,18.01,17.169600000000063
47177,15.99,16.412319999999937
47179,16.89,15.680679999999969
47181,14.35,16.602039999999956
47183,1.87,8.23919999999997
47185,18.1,17.45075999999998
47187,10.61,10.275199999999993
47189,16.29,16.64511999999998
48001,6.79,8.01195999999998
48003,13.78,11.557800000000027
48005,15.97,13.307199999999966
48007,18.64,17.918359999999993
48009,4.78,3.4597999999999884
48011,0.0,0.46872
48013,4.96,6.669880000000014
48015,2.2,5.505280000000017
48017,0.0,0.46124000000000004
48019,9.28,8.846560000000002
48021,13.31,12.216919999999975
48023,3.26,4.528319999999995
48025,0.0,2.6114
48027,7.3,8.357119999999982
48029,15.03,13.879680000000048
48031,0.0,2.0958399999999995
48033,0.0,0.1804
48035,3.7,5.392440000000016
48037,4.25,7.43216
48039,13.75,12.589480000000004
48041,9.61,10.602520000000004
48043,0.0,3.1515600000000017
48045,0.0,2.91976
48047,0.0,2.0346
48049,0.44,1.7411599999999994
48051,7.23,7.523000000000007
48053,6.07,6.642079999999988
48055,8.79,8.805839999999984
48057,17.88,16.38988000000006
48059,2.64,5.862480000000014
48061,2.66,3.953799999999992
48063,0.0,3.5150000000000015
48065,2.32,2.3690400000000027
48067,5.64,7.594360000000027
48069,0.0,2.7657599999999998
48071,13.59,11.889360000000009
48073,8.57,7.789439999999988
48075,0.0,0.5296
48077,13.67,11.104160000000018
48079,0.0,1.54144
48081,0.0,4.498519999999999
48083,0.0,3.396160000000001
48085,8.5,8.676480000000005
48087,0.0,1.4410399999999999
48089,0.0,0.9925600000000003
48091,9.82,10.873480000000008
48093,0.0,3.1888800000000015
48095,0.0,2.00012
48097,15.14,13.128679999999985
48099,4.11,6.826199999999985
48101,0.0,2.07124
48103,0.0,1.782160000000001
48105,0.36,3.8072400000000086
48107,1.16,2.4495200000000037
48109,0.0,3.13104
48111,0.0,0.47216
48113,9.93,9.691319999999994
48115,3.67,4.457759999999994
48117,2.62,3.9824000000000024
48119,9.78,9.806680000000007
48121,10.49,10.871759999999979
48123,9.63,9.135600000000036
48125,0.0,0.8632000000000003
48127,0.0,1.3518400000000004
48129,0.0,1.04132
48131,1.48,1.7545200000000039
48133,1.5,4.785840000000001
48135,12.13,12.089760000000041
48137,0.0,2.0840799999999997
48139,9.21,9.970800000000013
48141,7.68,7.758760000000012
48143,1.5,6.141520000000001
48145,6.16,6.261840000000014
48147,16.63,14.195400000000042
48149,0.0,0.29960000000000003
48151,0.0,3.69452
48153,0.0,1.7637200000000008
48155,0.0,3.621479999999999
48157,6.59,7.128439999999987
48159,0.0,3.6692000000000022
48161,8.96,8.290280000000017
48163,0.12,1.618120000000003
48165,12.24,11.134759999999972
48167,15.55,14.781680000000033
48169,0.0,1.5828000000000002
48171,6.45,4.206440000000011
48173,0.0,0.7872200000000001
48175,8.56,6.3157199999999785
48177,7.43,8.303960000000014
48179,0.0,4.101520000000001
48181,19.77,17.43880000000001
48183,10.56,11.394079999999972
48185,7.41,7.172840000000022
48187,8.84,10.03856
48189,1.87,4.26704
48191,0.0,2.8054
48193,0.0,3.2744
48195,0.0,0.36563999999999997
48197,0.0,3.8010399999999995
48199,19.91,18.60259999999996
48201,9.21,9.672960000000014
48203,7.28,9.39096000000001
48205,0.0,0.88356
48207,0.0,2.26124
48209,7.31,8.473639999999966
48211,0.0,0.35375999999999985
48213,9.64,10.185720000000009
48215,2.51,3.2501999999999946
48217,7.37,9.168679999999963
48219,1.62,4.493759999999998
48221,6.0,5.676679999999997
48223,8.26,9.260920000000011
48225,0.0,2.59188
48227,0.0,3.00132
48229,0.0,3.7364
48231,12.71,14.056560000000013
48233,0.0,4.9201999999999995
48235,0.0,2.3404800000000003
48237,0.0,3.326640000000001
48239,11.67,10.087360000000022
48241,14.73,11.937720000000015
48243,0.0,1.59916
48245,13.84,13.354720000000027
48247,0.0,3.1484000000000005
48249,6.58,7.005199999999985
48251,7.86,8.886759999999976
48253,0.0,2.4927200000000003
48255,5.63,3.9796799999999974
48257,9.49,10.027199999999983
48259,10.45,9.000920000000008
48261,0.0,2.48316
48263,0.0,0.89224
48265,22.1,19.56884000000001
48267,3.68,3.0414399999999904
48269,0.0,0.9478119999999999
48271,0.0,3.1566400000000003
48273,6.21,7.50208000000001
48275,0.0,2.5182800000000007
48277,17.31,15.675959999999977
48279,1.62,3.0426000000000033
48281,2.91,6.31980000000001
48283,0.0,0.9986400000000001
48285,7.2,8.300240000000018
48287,7.3,6.479439999999985
48289,6.43,7.16812000000001
48291,15.75,14.207280000000004
48293,7.07,5.638479999999998
48295,0.0,0.15947999999999998
48297,2.02,2.7105199999999923
48299,2.5,5.0035599999999985
48301,0.0,2.4783273333333344
48303,8.1,10.413039999999974
48305,0.0,1.6460800000000002
48307,0.0,3.1542000000000003
48309,5.03,8.440599999999987
48311,0.0,2.2765200000000005
48313,5.98,6.600080000000011
48315,0.0,4.414960000000001
48317,6.12,4.688879999999994
48319,0.0,0.5674399999999999
48321,14.44,13.041280000000025
48323,1.85,3.304120000000009
48325,4.98,6.850400000000006
48327,0.0,2.27964
48329,10.69,7.9301600000000265
48331,7.3,6.494679999999986
48333,0.0,3.2448
48335,0.0,0.7038800000000002
48337,11.86,11.112840000000007
48339,9.33,10.299319999999975
48341,1.92,3.5538399999999903
48343,1.41,4.732520000000003
48345,0.0,0.08552
48347,7.98,8.240640000000008
48349,8.29,9.822479999999985
48351,12.09,11.531960000000009
48353,2.06,6.312359999999977
48355,18.64,16.184639999999973
48357,0.0,3.172920000000001
48359,0.0,2.966799999999999
48361,23.03,21.43756
48363,4.41,8.313160000000023
48365,5.58,8.51831999999998
48367,10.14,11.730400000000003
48369,0.0,0.7806000000000002
48371,0.0,2.0582400000000005
48373,21.87,17.90515999999995
48375,13.08,11.214599999999976
48377,0.0,3.71268
48379,12.71,12.251600000000021
48381,3.14,4.7609200000000005
48383,3.27,3.140019999999994
48385,0.0,4.05496
48387,5.7,9.482999999999997
48389,0.0,1.5075600000000002
48391,12.44,9.178680000000025
48393,0.0,1.0717999999999996
48395,7.25,8.2644
48397,10.16,11.43155999999999
48399,3.9,3.7287599999999905
48401,7.19,7.758720000000025
48403,7.36,11.100120000000004
48405,9.21,8.799400000000018
48407,15.65,15.638640000000029
48409,9.72,10.850319999999977
48411,0.0,1.6622400000000002
48413,0.0,2.9467600000000003
48415,0.0,3.793040000000001
48417,0.0,1.0151600000000003
48419,0.0,1.76052
48421,0.0,3.183040000000001
48423,11.72,12.775519999999972
48425,0.0,0.6720799999999999
48427,0.84,2.313639999999996
48429,1.48,1.8324800000000039
48431,0.0,1.5465999999999993
48433,0.0,0.42676000000000003
48435,0.0,0.5031199999999999
48437,0.63,4.012959999999996
48439,9.57,10.799680000000015
48441,10.55,11.129520000000023
48443,0.0,0.33724
48445,3.66,3.9883999999999937
48447,0.0,0.4367200000000002
48449,0.0,4.297719999999999
48451,8.94,10.472520000000028
48453,14.49,13.614239999999945
48455,12.36,11.571240000000003
48457,0.0,3.815800000000001
48459,5.3,7.554679999999982
48461,0.0,0.6238400000000001
48463,0.0,1.8
48465,0.0,1.6861599999999997
48467,10.55,10.66008000000001
48469,17.13,15.808320000000043
48471,8.33,11.168559999999985
48473,6.42,8.078840000000017
48475,2.43,2.683999999999999
48477,4.78,5.040599999999989
48479,7.41,6.466680000000007
48481,8.11,9.468479999999982
48483,0.0,0.8564400000000002
48485,19.13,16.68240000000006
48487,0.0,3.4335999999999993
48489,1.72,2.5961600000000113
48491,8.58,9.35383999999998
48493,11.93,11.511399999999977
48495,9.37,8.539759999999973
48497,7.55,9.993000000000011
48499,6.11,8.94515999999999
48501,0.0,1.8359599999999998
48503,2.13,4.284720000000002
48505,2.75,4.594039999999998
48507,0.46,1.7936799999999962
49001,0.0,6.606599999999997
49003,19.88,16.27624000000005
49005,10.36,10.96812
49007,70.36,50.847160000000116
49009,0.0,1.3712400000000002
49011,9.94,10.862400000000028
49013,23.32,18.709040000000016
49015,24.9,15.923380000000043
49017,0.0,0.2674
49019,0.0,5.787800000000002
49021,34.23,25.883159999999922
49023,18.6,16.081039999999962
49025,0.0,0.4250400000000001
49027,13.44,11.85808000000003
49029,13.88,13.669531523809571
49031,0.0,1.20108
49033,0.0,0.9385600000000001
49035,20.4,17.72796000000001
49037,9.35,8.323359999999976
49039,24.77,18.881240000000027
49041,4.48,5.779520000000012
49043,10.59,9.328159999999992
49045,20.23,18.287079999999964
49047,22.13,18.776600000000048
49049,16.97,15.44683999999995
49051,18.68,15.750279999999963
49053,14.82,14.263960000000047
49055,6.46,5.047400000000011
49057,25.17,20.59308000000003
50001,14.84,12.18072000000001
50003,18.27,15.65635999999998
50005,13.74,12.787199999999954
50007,13.33,11.261039999999968
50009,12.84,14.183640000000025
50011,13.96,14.863840000000014
50013,14.6,13.614439999999965
50015,13.65,12.273560000000034
50017,15.41,14.389719999999965
50019,13.48,13.119840000000005
50021,19.58,16.960319999999964
50023,13.49,12.529159999999951
50025,22.59,19.120160000000045
50027,19.72,16.93643999999995
51001,9.45,9.076840000000008
51003,5.12,5.319519999999982
51005,0.0,3.1853200000000013
51007,0.0,4.168679999999999
51009,4.69,7.324280000000021
51011,1.58,6.694559999999993
51013,4.63,5.471600000000018
51015,3.0,3.54812
51017,0.0,0.043039999999999995
51019,9.83,8.394359999999986
